Serving target=qwen3.8-flash-next profile=llama-cpp-q3xl-2gpu-mtp-q8 backend=llama.cpp on http://127.0.0.1:8094
0.00.334.248 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.334.577 W srv  llama_server: -----------------
0.00.334.579 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.334.579 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.334.580 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.334.580 W srv  llama_server: -----------------
0.00.335.925 I srv    load_model: loading model '/home/algore/models/qwen3.8-flash-next-q3xl-gguf/UD-Q3_K_XL/Qwen3.8-Flash-Next-UD-Q3_K_XL-00001-of-00003.gguf'
0.01.687.785 E llama_model_load: error loading model: borrow_shared_tensor: this model is a draft head without its own 'token_embd.weight'; load it as a draft of its target model, not on its own
0.01.687.805 E llama_model_load_from_file_impl: failed to load model
0.01.687.839 W operator(): failed to measure the memory of the extra model, fitting without it: failed to load model
0.13.213.566 I cmn          init: llama threadpool init, n_threads = 18
0.13.312.794 I common_speculative_init_result: loading draft model '/home/algore/models/qwen3.8-flash-next-q3xl-gguf/MTP/mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
0.14.612.063 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.14.656.942 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.15.104.926 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.104.935 I srv  llama_server: model loaded
0.15.104.937 I srv  llama_server: listening on http://127.0.0.1:8094
0.32.489.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.489.589 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.35.864.375 I slot print_timing: id  0 | task 1 | n_gen =    171, tg =  56.57 t/s, tg_3s =  56.89 t/s
0.37.059.044 I slot print_timing: id  0 | task 1 | prompt eval time =     369.22 ms /    17 tokens (   21.72 ms per token,    46.04 tokens per second)
0.37.059.047 I slot print_timing: id  0 | task 1 |        eval time =    4200.21 ms /   256 tokens (   16.47 ms per token,    60.71 tokens per second)
0.37.059.048 I slot print_timing: id  0 | task 1 |       total time =    4569.43 ms /   273 tokens
0.37.059.049 I slot print_timing: id  0 | task 1 |    graphs reused =         99
0.37.059.051 I slot print_timing: id  0 | task 1 | draft acceptance = 0.77000 (  154 accepted /   200 generated), mean len =  2.54
0.37.059.104 I slot      release: id  0 | task 1 | stop processing: n_tokens = 272, truncated = 0
0.37.175.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.010 thold), f_keep = 0.062
0.37.330.074 I slot launch_slot_: id  0 | task 105 | processing task, is_child = 0
0.40.503.206 I slot print_timing: id  0 | task 105 | n_gen =    198, tg =  65.38 t/s, tg_3s =  65.71 t/s
0.41.283.835 I slot print_timing: id  0 | task 105 | prompt eval time =     159.86 ms /     4 tokens (   39.97 ms per token,    25.02 tokens per second)
0.41.283.838 I slot print_timing: id  0 | task 105 |        eval time =    3793.87 ms /   256 tokens (   14.88 ms per token,    67.21 tokens per second)
0.41.283.839 I slot print_timing: id  0 | task 105 |       total time =    3953.73 ms /   260 tokens
0.41.283.839 I slot print_timing: id  0 | task 105 |    graphs reused =        195
0.41.283.842 I slot print_timing: id  0 | task 105 | draft acceptance = 0.79592 (  156 accepted /   196 generated), mean len =  2.59
0.41.283.872 I slot      release: id  0 | task 105 | stop processing: n_tokens = 272, truncated = 0
0.41.431.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.010 thold), f_keep = 0.062
0.41.432.247 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
0.44.589.005 I slot print_timing: id  0 | task 206 | n_gen =    201, tg =  66.07 t/s, tg_3s =  66.39 t/s
0.45.320.560 I slot print_timing: id  0 | task 206 | prompt eval time =     129.34 ms /     4 tokens (   32.34 ms per token,    30.93 tokens per second)
0.45.320.574 I slot print_timing: id  0 | task 206 |        eval time =    3758.94 ms /   256 tokens (   14.74 ms per token,    67.84 tokens per second)
0.45.320.576 I slot print_timing: id  0 | task 206 |       total time =    3888.28 ms /   260 tokens
0.45.320.578 I slot print_timing: id  0 | task 206 |    graphs reused =        291
0.45.320.588 I slot print_timing: id  0 | task 206 | draft acceptance = 0.79592 (  156 accepted /   196 generated), mean len =  2.59
0.45.320.643 I slot      release: id  0 | task 206 | stop processing: n_tokens = 272, truncated = 0
0.45.430.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.010 thold), f_keep = 0.062
0.45.430.591 I slot launch_slot_: id  0 | task 307 | processing task, is_child = 0
0.48.608.313 I slot print_timing: id  0 | task 307 | n_gen =    201, tg =  65.86 t/s, tg_3s =  66.18 t/s
0.49.348.202 I slot print_timing: id  0 | task 307 | prompt eval time =     140.70 ms /     4 tokens (   35.18 ms per token,    28.43 tokens per second)
0.49.348.205 I slot print_timing: id  0 | task 307 |        eval time =    3776.89 ms /   256 tokens (   14.81 ms per token,    67.52 tokens per second)
0.49.348.206 I slot print_timing: id  0 | task 307 |       total time =    3917.59 ms /   260 tokens
0.49.348.207 I slot print_timing: id  0 | task 307 |    graphs reused =        387
0.49.348.209 I slot print_timing: id  0 | task 307 | draft acceptance = 0.79592 (  156 accepted /   196 generated), mean len =  2.59
0.49.348.238 I slot      release: id  0 | task 307 | stop processing: n_tokens = 272, truncated = 0
